,Name,Species,Gender,Personality,Hobby,Birthday,Catchphrase,Favorite Song,Style 1,Style 2,Color 1,Color 2,Wallpaper,Flooring,Furniture List,Filename,Unique Entry ID,Total_Google_Searches,Poll_Results,Overall_Popularity
0,Admiral,Bird,Male,Cranky,Nature,27-Jan,aye aye,Steep Hill,Cool,Cool,Black,Blue,dirt-clod wall,tatami,717;1849;7047;2736;787;5970;3449;3622;3802;4106;3438;4029,brd06,B3RyfNEqwGmcccRC3,202400.0,575.0,202975.0
1,Agent S,Squirrel,Female,Peppy,Fitness,2-Jul,sidekick,Go K.K. Rider,Active,Simple,Blue,Black,concrete wall,colorful tile flooring,7845;7150;3468;4080;290;3971;3449;1708;4756;2560;4753;7323;7789,squ05,SGMdki6dzpDZyXAw5,0.0,1089.0,1089.0
2,Agnes,Pig,Female,Big Sister,Play,21-Apr,snuffle,K.K. House,Simple,Elegant,Pink,White,gray molded-panel wall,arabesque flooring,4129;7236;7235;7802;896;3428;4027;7325;3958;7136;3951;3773;7801,pig17,jzWCiDPm9MqtCfecP,806400.0,2218.0,808618.0
3,Al,Gorilla,Male,Lazy,Fitness,18-Oct,ayyyeee,Go K.K. Rider,Active,Active,Red,White,concrete wall,green rubber flooring,1452;4078;4013;833;4116;3697;7845;3307;3946;3960;7800,gor08,LBifxETQJGEaLhBjC,1702800.0,522.0,1703322.0
4,Alfonso,Alligator,Male,Lazy,Play,9-Jun,it'sa me,Forest Life,Simple,Simple,Red,Blue,yellow playroom wall,green honeycomb tile,4763;3205;3701;1557;3623;85;3208;3584;4761;1217;3702,crd00,REpd8KxB8p9aGBRSE,0.0,1117.0,1117.0
5,Alice,Koala,Female,Normal,Education,19-Aug,guvnor,Aloha K.K.,Cute,Cute,Red,Pink,white botanical-tile wall,light parquet flooring,4052;4054;4129;4053;4049;3615;4051;7353;4130;3428;4046;4338,kal01,wkPJDHMMMTK24eqzC,1239850.0,1206.0,1241056.0
6,Alli,Alligator,Female,Snooty,Fashion,8-Nov,graaagh,K.K. Soul,Gorgeous,Elegant,Yellow,Brown,woodland wall,rosewood flooring,4051;4054;790;4046;4049;4053;1836;4052;4014;3775,crd01,dcB3BpFLtcXHAbt5i,0.0,217.0,217.0
7,Amelia,Eagle,Female,Snooty,Music,19-Nov,cuz,K.K. Condor,Cool,Elegant,Black,White,summit wall,common flooring,4043;4042;4041;794;383;9313;4044;4036;4393;3229;4123,pbr01,gWpcHhfpuN4MSTdhF,322750.0,636.0,323386.0
8,Anabelle,Anteater,Female,Peppy,Fashion,16-Feb,snorty,Aloha K.K.,Cute,Simple,Green,Blue,green painted-wood wall,yellow floral flooring,1913;1227;3995;2713;3490;3439;957;3697;3438;1838;2605;3270;4019;3431,ant03,gvdKbp6t9xMtx5swT,0.0,899.0,899.0
9,Anchovy,Bird,Male,Lazy,Play,4-Mar,chuurp,K.K. Ragtime,Simple,Simple,Colorful,Orange,modern wood wall,simple red flooring,863;791;937;1177;3681;1081;1087;4014;1853;1852;1852,brd02,T9ya79MPxRxcR4tae,640700.0,611.0,641311.0
