,Unnamed: 0,#,Name_x,Sell,Where/How,Weather,Total Catches to Unlock,Spawn Rates,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Color 1,Color 2,Icon Filename,Critterpedia Filename,Furniture Filename,Internal ID,Unique Entry ID,Shadow,Rain/Snow Catch Up,Size,Lighting Type,Name2,Name_y,title,sci_name,sci_name2,sci_name3
0,0,10,agrias butterfly,3000,Flying near flowers,Any except rain,20,5,,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,,,,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,Pink,Green,Ins6,InsectMiirotateha,FtrInsectMiirotateha,620,aj95rMzdbSbvZy9A2,,,,,Agrias_Butterfly,Agrias_Butterfly,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Agrias_claudina"" title=""wikipedia:Agrias claudina"">Agrias claudina sardanapalus</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Agrias_claudina"" title=""wikipedia:Agrias claudina"">Agrias claudina sardanapalus</a>",>Agrias claudina sardanapalus</a>,Agrias claudina sardanapalus
1,1,69,ant,80,On rotten turnips,Any weather,0,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Black,White,Ins26,InsectAri,FtrInsectAri,588,QZpmczZu4hW2a4Rpv,,,,,Ant,Ant,['Unknown'],Unknown,Unknown,Unknown
2,2,14,Atlas moth,3000,On trees (any kind),Any weather,20,5,,,,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,,,,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,,,,,,,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,Orange,Yellow,Ins10,InsectYonagunisan,FtrInsectYonagunisan,652,u2GhYQJXDCQKp7AQ8,,,,,Atlas_Moth,Atlas_Moth,['Attacus atlas'],Attacus atlas,Attacus atlas,Attacus atlas
3,3,68,bagworm,600,Shaking trees (hardwood or cedar only),Any weather,0,50,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Brown,Blue,Ins36,InsectMinomushi,FtrInsectMinomushi,622,QvxgCm82JqHsDknY4,,,,,Bagworm,Bagworm,['Metura elongatus'],Metura elongatus,Metura elongatus,Metura elongatus
4,4,34,banded dragonfly,4500,Flying near water,Any except rain,50,7,,,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,8 AM – 5 PM,,,,,,,8 AM – 5 PM,8 AM – 5 PM,Black,Yellow,Ins24,InsectOniyanma,FtrInsectOniyanma,635,pCFep58D6QusMSvR7,,,,,Banded_Dragonfly,Banded_Dragonfly,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Anotogaster_sieboldii"" title=""wikipedia:Anotogaster sieboldii"">Anotogaster sieboldii</a>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Anotogaster_sieboldii"" title=""wikipedia:Anotogaster sieboldii"">Anotogaster sieboldii</a>",>Anotogaster sieboldii</a>,Anotogaster sieboldii
5,5,21,bell cricket,430,On the ground,Any except rain,0,60,,,,,,,,,5 PM – 8 AM,5 PM – 8 AM,,,,,5 PM – 8 AM,5 PM – 8 AM,,,,,,,,,Black,Beige,Ins31,InsectSuzumushi,FtrInsectSuzumushi,642,d5EQqbQsip82G2CZE,,,,,Bell_Cricket,Bell_Cricket,['Homoeogryllus japonica'],Homoeogryllus japonica,Homoeogryllus japonica,Homoeogryllus japonica
6,6,49,blue weevil beetle,800,On palm trees,Any weather,0,2,,,,,,,All day,All day,,,,,All day,All day,,,,,,,,,,,Green,Pink,Ins80,InsectHousekizoumushi,FtrInsectHousekizoumushi,3485,qocWy6r5RXjeThdYy,,,,,Blue_Weevil_Beetle,Blue_Weevil_Beetle,['Eupholus magnificus'],Eupholus magnificus,Eupholus magnificus,Eupholus magnificus
7,7,26,brown cicada,250,On hardwood/cedar trees,Any weather,0,70,,,,,,,8 AM – 5 PM,8 AM – 5 PM,,,,,8 AM – 5 PM,8 AM – 5 PM,,,,,,,,,,,Brown,Green,Ins17,InsectAburazemi,FtrInsectAburazemi,582,gBLRZ2J2R2wwYWFCk,,,,,Brown_Cicada,Brown_Cicada,['Graptopsaltria nigrofuscata'],Graptopsaltria nigrofuscata,Graptopsaltria nigrofuscata,Graptopsaltria nigrofuscata
8,8,77,centipede,300,From hitting rocks,Any weather,0,30,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,,,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,,,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,4 PM – 11 PM,Black,Orange,Ins60,InsectMukade,FtrInsectMukade,628,ubStMQwHMJJcYje38,,,,,Centipede,Centipede,['Lithobius forficatus'],Lithobius forficatus,Lithobius forficatus,Lithobius forficatus
9,9,31,cicada shell,10,On hardwood/cedar trees,Any weather,50,1,,,,,,,All day,All day,,,,,All day,All day,,,,,,,,,,,Brown,Green,Ins69,InsectSeminonukegara,FtrInsectSeminonukegara,641,6s3MCahAroqpjGybW,,,,,Cicada_Shell,Cicada_Shell,['Unknown'],Unknown,Unknown,Unknown
